Instance: Network10, budget 20, rate 0.5 
Instance executed at: Tue Oct 10 13:40:40 2023 

Number of Nodes: 31
Number of Traffickers: 5
Number of Bottoms: 4
Number of victims: 22
Budget: 20

Status: Optimal
Number of special arcs without flow: 16 
Number of special arcs with flow: 10 
Max-Flow (Original Network): 65 
run time: 0.02 sec 

Interdiction plan: 
Trafficker: 8, gamma = 1 
Trafficker: 15, gamma = 1 
Bottom: 2, gamma = 1 

Victim nodes with flow 
victim: 3, 	 Flow: 6 
victim: 4, 	 Flow: 1 
victim: 5, 	 Flow: 8 
victim: 24, 	 Flow: 9 
victim: 25, 	 Flow: 5 
victim: 27, 	 Flow: 6 
victim: 28, 	 Flow: 9 
victim: 29, 	 Flow: 10 
victim: 30, 	 Flow: 3 
victim: 31, 	 Flow: 8 

